Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> Definitions
    UnionType                      shift and go to state 107
    ScopedName                     shift and go to state 62

state 143

    (185) UnionMemberType -> UnionType TypeSuffix .

    OR              reduce using rule 185 (UnionMemberType -> UnionType TypeSuffix .)
    RPAREN          reduce using rule 185 (UnionMemberType -> UnionType TypeSuffix .)


state 144

    (184) UnionMemberTypeArrayOfAny -> ANY LBRACKET . RBRACKET

    RBRACKET        shift and go to state 170


state 145

    (219) TypeSuffixStartingWithArray -> LBRACKET RBRACKET . TypeSuffix
    (216) TypeSuffix -> . LBRACKET RBRACKET TypeSuffix
    (217) TypeSuffix -> . QUESTIONMARK TypeSuffixStartingWithArray
    (218) TypeSuffix -> .

    LBRACKET        shift and go to state 93
    QUESTIONMARK    shift and go to state 95
    IDENTIFIER      reduce using rule 218 (TypeSuffix -> .)
    OR              reduce using rule 218 (TypeSuffix -> .)
    GT              reduce using rule 218 (TypeSuffix -> .)
    LPAREN          reduce using rule 218 (TypeSuffix -> .)
    ELLIPSIS        reduce using rule 218 (TypeSuffix -> .)
    ATTRIBUTE       reduce using rule 218 (TypeSuffix -> .)
    CALLBACK        reduce using rule 218 (TypeSuffix -> .)
    CONST           reduce using rule 218 (TypeSuffix -> .)
    CREATOR         reduce using rule 218 (TypeSuffix -> .)
    DELETER         reduce using rule 218 (TypeSuffix -> .)
    DICTIONARY      reduce using rule 218 (TypeSuffix -> .)
    ENUM            reduce using rule 218 (TypeSuffix -> .)
    EXCEPTION       reduce using rule 218 (TypeSuffix -> .)
    GETTER          reduce using rule 218 (TypeSuffix -> .)
    IMPLEMENTS      reduce using rule 218 (TypeSuffix -> .)
    INHERIT         reduce using rule 218 (TypeSuffix -> .)
    INTERFACE       reduce using rule 218 (TypeSuffix -> .)
    LEGACYCALLER    reduce using rule 218 (TypeSuffix -> .)
    PARTIAL         reduce using rule 218 (TypeSuffix -> .)
    REQUIRED        reduce using rule 218 (TypeSuffix -> .)
    SERIALIZER      reduce using rule 218 (TypeSuffix -> .)
    SETTER          reduce using rule 218 (TypeSuffix -> .)
    STATIC          reduce using rule 218 (TypeSuffix -> .)
    STRINGIFIER     reduce using rule 218 (TypeSuffix -> .)
    JSONIFIER       reduce using rule 218 (TypeSuffix -> .)
    TYPEDEF         reduce using rule 218 (TypeSuffix -> .)
    UNRESTRICTED    reduce using rule 218 (TypeSuffix -> .)
    RPAREN          reduce using rule 218 (TypeSuffix -> .)

    TypeSuffix                     shift and go to state 171

state 146

    (224) ReturnType -> VOID .

    LPAREN          reduce using rule 224 (ReturnType -> VOID .)
    GT              reduce using rule 224 (ReturnType -> VOID .)
    IDENTIFIER      reduce using rule 224 (ReturnType -> VOID .)


state 147

    (223) ReturnType -> Type .

    LPAREN          reduce using rule 223 (ReturnType -> Type .)
    GT              reduce using rule 223 (ReturnType -> Type .)
    IDENTIFIER      reduce using rule 223 (ReturnType -> Type .)


state 148

    (193) NonAnyType -> PROMISE LT ReturnType . GT Null

    GT              shift and go to state 172


state 149

    (16) PartialInterface -> PARTIAL INTERFACE IDENTIFIER LBRACE . InterfaceMembers RBRACE SEMICOLON
    (19) InterfaceMembers -> . ExtendedAttributeList InterfaceMember InterfaceMembers
    (20) InterfaceMembers -> .
    (116) ExtendedAttributeList -> . LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET
    (117) ExtendedAttributeList -> .

    RBRACE          reduce using rule 20 (InterfaceMembers -> .)
    LBRACKET        shift and go to state 1
    CONST           reduce using rule 117 (ExtendedAttributeList -> .)
    STRINGIFIER     reduce using rule 117 (ExtendedAttributeList -> .)
    JSONIFIER       reduce using rule 117 (ExtendedAttributeList -> .)
    STATIC          reduce using rule 117 (ExtendedAttributeList -> .)
    INHERIT         reduce using rule 117 (ExtendedAttributeList -> .)
    GETTER          reduce using rule 117 (ExtendedAttributeList -> .)
    SETTER          reduce using rule 117 (ExtendedAttributeList -> .)
    CREATOR         reduce using rule 117 (ExtendedAttributeList -> .)
    DELETER         reduce using rule 117 (ExtendedAttributeList -> .)
    LEGACYCALLER    reduce using rule 117 (ExtendedAttributeList -> .)
    READONLY        reduce using rule 117 (ExtendedAttributeList -> .)
    ATTRIBUTE       reduce using rule 117 (ExtendedAttributeList -> .)
    VOID            reduce using rule 117 (ExtendedAttributeList -> .)
    ANY             reduce using rule 117 (ExtendedAttributeList -> .)
    LPAREN          reduce using rule 117 (ExtendedAttributeList -> .)
    ARRAYBUFFER     reduce using rule 117 (ExtendedAttributeList -> .)
    OBJECT          reduce using rule 117 (ExtendedAttributeList -> .)
    SEQUENCE        reduce using rule 117 (ExtendedAttributeList -> .)
    PROMISE         reduce using rule 117 (ExtendedAttributeList -> .)
    MOZMAP          reduce using rule 117 (ExtendedAttributeList -> .)
    DATE            reduce using rule 117 (ExtendedAttributeList -> .)
    BOOLEAN         reduce using rule 117 (ExtendedAttributeList -> .)
    BYTE            reduce using rule 117 (ExtendedAttributeList -> .)
    OCTET           reduce using rule 117 (ExtendedAttributeList -> .)
    FLOAT           reduce using rule 117 (ExtendedAttributeList -> .)
    UNRESTRICTED    reduce using rule 117 (ExtendedAttributeList -> .)
    DOUBLE          reduce using rule 117 (ExtendedAttributeList -> .)
    DOMSTRING       reduce using rule 117 (ExtendedAttributeList -> .)
    BYTESTRING      reduce using rule 117 (ExtendedAttributeList -> .)
    USVSTRING       reduce using rule 117 (ExtendedAttributeList -> .)
    UNSIGNED        reduce using rule 117 (ExtendedAttributeList -> .)
    SCOPE           reduce using rule 117 (ExtendedAttributeList -> .)
    IDENTIFIER      reduce using rule 117 (ExtendedAttributeList -> .)
    SHORT           reduce using rule 117 (ExtendedAttributeList -> .)
    LONG            reduce using rule 117 (ExtendedAttributeList -> .)

    InterfaceMembers               shift and go to state 173
    ExtendedAttributeList          shift and go to state 174

state 150

    (38) CallbackRest -> IDENTIFIER EQUALS ReturnType . LPAREN ArgumentList RPAREN SEMICOLON

    LPAREN          shift and go to state 175


state 151

    (14) Interface -> INTERFACE IDENTIFIER Inheritance LBRACE . InterfaceMembers RBRACE SEMICOLON
    (19) InterfaceMembers -> . ExtendedAttributeList InterfaceMember InterfaceMembers
    (20) InterfaceMembers -> .
    (116) ExtendedAttributeList -> . LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET
    (117) ExtendedAttributeList -> .

    RBRACE          reduce using rule 20 (InterfaceMembers -> .)
    LBRACKET        shift and go to state 1
    CONST           reduce using rule 117 (ExtendedAttributeList -> .)
    STRINGIFIER     reduce using rule 117 (ExtendedAttributeList -> .)
    JSONIFIER       reduce using rule 117 (ExtendedAttributeList -> .)
    STATIC          reduce using rule 117 (ExtendedAttributeList -> .)
    INHERIT         reduce using rule 117 (ExtendedAttributeList -> .)
    GETTER          reduce using rule 117 (ExtendedAttributeList -> .)
    SETTER          reduce using rule 117 (ExtendedAttributeList -> .)
    CREATOR         reduce using rule 117 (ExtendedAttributeList -> .)
    DELETER         reduce using rule 117 (ExtendedAttributeList -> .)
    LEGACYCALLER    reduce using rule 117 (ExtendedAttributeList -> .)
    READONLY        reduce using rule 117 (ExtendedAttributeList -> .)
    ATTRIBUTE       reduce using rule 117 (ExtendedAttributeList -> .)
    VOID            reduce using rule 117 (ExtendedAttributeList -> .)
    ANY             reduce using rule 117 (ExtendedAttributeList -> .)
    LPAREN          reduce using rule 117 (ExtendedAttributeList -> .)
    ARRAYBUFFER     reduce using rule 117 (ExtendedAttributeList -> .)
    OBJECT          reduce using rule 117 (ExtendedAttributeList -> .)
    SEQUENCE        reduce using rule 117 (ExtendedAttributeList -> .)
    PROMISE         reduce using rule 117 (ExtendedAttributeList -> .)
    MOZMAP          reduce using rule 117 (ExtendedAttributeList -> .)
    DATE            reduce using rule 117 (ExtendedAttributeList -> .)
    BOOLEAN         reduce using rule 117 (ExtendedAttributeList -> .)
    BYTE            reduce using rule 117 (ExtendedAttributeList -> .)
    OCTET           reduce using rule 117 (ExtendedAttributeList -> .)
    FLOAT           reduce using rule 117 (ExtendedAttributeList -> .)
    UNRESTRICTED    reduce using rule 117 (ExtendedAttributeList -> .)
    DOUBLE          reduce using rule 117 (ExtendedAttributeList -> .)
    DOMSTRING       reduce using rule 117 (ExtendedAttributeList -> .)
    BYTESTRING      reduce using rule 117 (ExtendedAttributeList -> .)
    USVSTRING       reduce using rule 117 (ExtendedAttributeList -> .)
    UNSIGNED        reduce using rule 117 (ExtendedAttributeList -> .)
    SCOPE           reduce using rule 117 (ExtendedAttributeList -> .)
    IDENTIFIER      reduce using rule 117 (ExtendedAttributeList -> .)
    SHORT           reduce using rule 117 (ExtendedAttributeList -> .)
    LONG            reduce using rule 117 (ExtendedAttributeList -> .)

    InterfaceMembers               shift and go to state 176
    ExtendedAttributeList          shift and go to state 174

state 152

    (42) ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .

    LBRACKET        reduce using rule 42 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)
    CALLBACK        reduce using rule 42 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)
    PARTIAL         reduce using rule 42 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)
    DICTIONARY      reduce using rule 42 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)
    EXCEPTION       reduce using rule 42 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)
    ENUM            reduce using rule 42 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)
    TYPEDEF         reduce using rule 42 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)
    INTERFACE       reduce using rule 42 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)
    SCOPE           reduce using rule 42 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)
    IDENTIFIER      reduce using rule 42 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)
    $end            reduce using rule 42 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)


state 153

    (236) ExtendedAttributeIdentList -> IDENTIFIER EQUALS LPAREN IdentifierList RPAREN .

    COMMA           reduce using rule 236 (ExtendedAttributeIdentList -> IDENTIFIER EQUALS LPAREN IdentifierList RPAREN .)
    RBRACKET        reduce using rule 236 (ExtendedAttributeIdentList -> IDENTIFIER EQUALS LPAREN IdentifierList RPAREN .)


state 154

    (238) Identifiers -> COMMA . IDENTIFIER Identifiers

    IDENTIFIER      shift and go to state 177


state 155

    (237) IdentifierList -> IDENTIFIER Identifiers .

    RPAREN          reduce using rule 237 (IdentifierList -> IDENTIFIER Identifiers .)


state 156

    (235) ExtendedAttributeNamedArgList -> IDENTIFIER EQUALS IDENTIFIER LPAREN ArgumentList . RPAREN

    RPAREN          shift and go to state 178


state 157

    (79) Arguments -> COMMA Argument . Arguments
    (79) Arguments -> . COMMA Argument Arguments
    (80) Arguments -> .

    COMMA           shift and go to state 126
    RPAREN          reduce using rule 80 (Arguments -> .)

    Arguments                      shift and go to state 179

state 158

    (81) Argument -> ExtendedAttributeList Optional Type . Ellipsis ArgumentName Default
    (111) Ellipsis -> . ELLIPSIS
    (112) Ellipsis -> .

    ELLIPSIS        shift and go to state 180
    IDENTIFIER      reduce using rule 112 (Ellipsis -> .)
    ATTRIBUTE       reduce using rule 112 (Ellipsis -> .)
    CALLBACK        reduce using rule 112 (Ellipsis -> .)
    CONST           reduce using rule 112 (Ellipsis -> .)
    CREATOR         reduce using rule 112 (Ellipsis -> .)
    DELETER         reduce using rule 112 (Ellipsis -> .)
    DICTIONARY      reduce using rule 112 (Ellipsis -> .)
    ENUM            reduce using rule 112 (Ellipsis -> .)
    EXCEPTION       reduce using rule 112 (Ellipsis -> .)
    GETTER          reduce using rule 112 (Ellipsis -> .)
    IMPLEMENTS      reduce using rule 112 (Ellipsis -> .)
    INHERIT         reduce using rule 112 (Ellipsis -> .)
    INTERFACE       reduce using rule 112 (Ellipsis -> .)
    LEGACYCALLER    reduce using rule 112 (Ellipsis -> .)
    PARTIAL         reduce using rule 112 (Ellipsis -> .)
    REQUIRED        reduce using rule 112 (Ellipsis -> .)
    SERIALIZER      reduce using rule 112 (Ellipsis -> .)
    SETTER          reduce using rule 112 (Ellipsis -> .)
    STATIC          reduce using rule 112 (Ellipsis -> .)
    STRINGIFIER     reduce using rule 112 (Ellipsis -> .)
    JSONIFIER       reduce using rule 112 (Ellipsis -> .)
    TYPEDEF         reduce using rule 112 (Ellipsis -> .)
    UNRESTRICTED    reduce using rule 112 (Ellipsis -> .)

    Ellipsis                       shift and go to state 181

state 159

    (23) Dictionary -> DICTIONARY IDENTIFIER Inheritance LBRACE DictionaryMembers . RBRACE SEMICOLON

    RBRACE          shift and go to state 182


state 160

    (24) DictionaryMembers -> ExtendedAttributeList . DictionaryMember DictionaryMembers
    (26) DictionaryMember -> . Required Type IDENTIFIER Default SEMICOLON
    (109) Required -> . REQUIRED
    (110) Required -> .

    REQUIRED        shift and go to state 183
    ANY             reduce using rule 110 (Required -> .)
    LPAREN          reduce using rule 110 (Required -> .)
    ARRAYBUFFER     reduce using rule 110 (Required -> .)
    OBJECT          reduce using rule 110 (Required -> .)
    SEQUENCE        reduce using rule 110 (Required -> .)
    PROMISE         reduce using rule 110 (Required -> .)
    MOZMAP          reduce using rule 110 (Required -> .)
    DATE            reduce using rule 110 (Required -> .)
    BOOLEAN         reduce using rule 110 (Required -> .)
    BYTE            reduce using rule 110 (Required -> .)
    OCTET           reduce using rule 110 (Required -> .)
    FLOAT           reduce using rule 110 (Required -> .)
    UNRESTRICTED    reduce using rule 110 (Required -> .)
    DOUBLE          reduce using rule 110 (Required -> .)
    DOMSTRING       reduce using rule 110 (Required -> .)
    BYTESTRING      reduce using rule 110 (Required -> .)
    USVSTRING       reduce using rule 110 (Required -> .)
    UNSIGNED        reduce using rule 110 (Required -> .)
    SCOPE           reduce using rule 110 (Required -> .)
    IDENTIFIER      reduce using rule 110 (Required -> .)
    SHORT           reduce using rule 110 (Required -> .)
    LONG            reduce using rule 110 (Required -> .)

    Required                       shift and go to state 184
    DictionaryMember               shift and go to state 185

state 161

    (32) Enum -> ENUM IDENTIFIER LBRACE EnumValueList RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 186


state 162

    (34) EnumValueListComma -> COMMA . EnumValueListString
    (36) EnumValueListString -> . STRING EnumValueListComma
    (37) EnumValueListString -> .

    STRING          shift and go to state 187
    RBRACE          reduce using rule 37 (EnumValueListString -> .)

    EnumValueListString            shift and go to state 188

state 163

    (33) EnumValueList -> STRING EnumValueListComma .

    RBRACE          reduce using rule 33 (EnumValueList -> STRING EnumValueListComma .)


state 164

    (31) Exception -> EXCEPTION IDENTIFIER Inheritance LBRACE ExceptionMembers . RBRACE SEMICOLON

    RBRACE          shift and go to state 189


state 165

    (39) ExceptionMembers -> ExtendedAttributeList . ExceptionMember ExceptionMembers
    (113) ExceptionMember -> . Const
    (114) ExceptionMember -> . ExceptionField
    (43) Const -> . CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON
    (115) ExceptionField -> . Type IDENTIFIER SEMICOLON
    (178) Type -> . SingleType
    (179) Type -> . UnionType TypeSuffix
    (180) SingleType -> . NonAnyType
    (181) SingleType -> . ANY TypeSuffixStartingWithArray
    (182) UnionType -> . LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN
    (189) NonAnyType -> . PrimitiveOrStringType TypeSuffix
    (190) NonAnyType -> . ARRAYBUFFER TypeSuffix
    (191) NonAnyType -> . OBJECT TypeSuffix
    (192) NonAnyType -> . SEQUENCE LT Type GT Null
    (193) NonAnyType -> . PROMISE LT ReturnType GT Null
    (194) NonAnyType -> . MOZMAP LT Type GT Null
    (195) NonAnyType -> . ScopedName TypeSuffix
    (196) NonAnyType -> . DATE TypeSuffix
    (199) PrimitiveOrStringType -> . UnsignedIntegerType
    (200) PrimitiveOrStringType -> . BOOLEAN
    (201) PrimitiveOrStringType -> . BYTE
    (202) PrimitiveOrStringType -> . OCTET
    (203) PrimitiveOrStringType -> . FLOAT
    (204) PrimitiveOrStringType -> . UNRESTRICTED FLOAT
    (205) PrimitiveOrStringType -> . DOUBLE
    (206) PrimitiveOrStringType -> . UNRESTRICTED DOUBLE
    (207) PrimitiveOrStringType -> . DOMSTRING
    (208) PrimitiveOrStringType -> . BYTESTRING
    (209) PrimitiveOrStringType -> . USVSTRING
    (225) ScopedName -> . AbsoluteScopedName
    (226) ScopedName -> . RelativeScopedName
    (210) UnsignedIntegerType -> . UNSIGNED IntegerType
    (211) UnsignedIntegerType -> . IntegerType
    (227) AbsoluteScopedName -> . SCOPE IDENTIFIER ScopedNameParts
    (228) RelativeScopedName -> . IDENTIFIER ScopedNameParts
    (212) IntegerType -> . SHORT
    (213) IntegerType -> . LONG OptionalLong

    CONST           shift and go to state 190
    ANY             shift and go to state 67
    LPAREN          shift and go to state 58
    ARRAYBUFFER     shift and go to state 46
    OBJECT          shift and go to state 47
    SEQUENCE        shift and go to state 54
    PROMISE         shift and go to state 69
    MOZMAP          shift and go to state 44
    DATE            shift and go to state 50
    BOOLEAN         shift and go to state 68
    BYTE            shift and go to state 60
    OCTET           shift and go to state 55
    FLOAT           shift and go to state 65
    UNRESTRICTED    shift and go to state 70
    DOUBLE          shift and go to state 64
    DOMSTRING       shift and go to state 63
    BYTESTRING      shift and go to state 59
    USVSTRING       shift and go to state 43
    UNSIGNED        shift and go to state 48
    SCOPE           shift and go to state 13
    IDENTIFIER      shift and go to state 18
    SHORT           shift and go to state 56
    LONG            shift and go to state 52

    Const                          shift and go to state 192
    PrimitiveOrStringType          shift and go to state 45
    SingleType                     shift and go to state 49
    ExceptionField                 shift and go to state 191
    Type                           shift and go to state 193
    AbsoluteScopedName             shift and go to state 15
    NonAnyType                     shift and go to state 53
    ExceptionMember                shift and go to state 194
    IntegerType                    shift and go to state 57
    UnionType                      shift and go to state 61
    RelativeScopedName             shift and go to state 28
    UnsignedIntegerType            shift and go to state 66
    ScopedName                     shift and go to state 62

state 166

    (194) NonAnyType -> MOZMAP LT Type GT . Null
    (221) Null -> . QUESTIONMARK
    (222) Null -> .

    QUESTIONMARK    shift and go to state 196
    IDENTIFIER      reduce using rule 222 (Null -> .)
    OR              reduce using rule 222 (Null -> .)
    GT              reduce using rule 222 (Null -> .)
    LPAREN          reduce using rule 222 (Null -> .)
    ELLIPSIS        reduce using rule 222 (Null -> .)
    ATTRIBUTE       reduce using rule 222 (Null -> .)
    CALLBACK        reduce using rule 222 (Null -> .)
    CONST           reduce using rule 222 (Null -> .)
    CREATOR         reduce using rule 222 (Null -> .)
    DELETER         reduce using rule 222 (Null -> .)
    DICTIONARY      reduce using rule 222 (Null -> .)
    ENUM            reduce using rule 222 (Null -> .)
    EXCEPTION       reduce using rule 222 (Null -> .)
    GETTER          reduce using rule 222 (Null -> .)
    IMPLEMENTS      reduce using rule 222 (Null -> .)
    INHERIT         reduce using rule 222 (Null -> .)
    INTERFACE       reduce using rule 222 (Null -> .)
    LEGACYCALLER    reduce using rule 222 (Null -> .)
    PARTIAL         reduce using rule 222 (Null -> .)
    REQUIRED        reduce using rule 222 (Null -> .)
    SERIALIZER      reduce using rule 222 (Null -> .)
    SETTER          reduce using rule 222 (Null -> .)
    STATIC          reduce using rule 222 (Null -> .)
    STRINGIFIER     reduce using rule 222 (Null -> .)
    JSONIFIER       reduce using rule 222 (Null -> .)
    TYPEDEF         reduce using rule 222 (Null -> .)
    UNRESTRICTED    reduce using rule 222 (Null -> .)
    RPAREN          reduce using rule 222 (Null -> .)

    Null                           shift and go to state 195

state 167

    (216) TypeSuffix -> LBRACKET RBRACKET TypeSuffix .

    IDENTIFIER      reduce using rule 216 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    OR              reduce using rule 216 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    GT              reduce using rule 216 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    LPAREN          reduce using rule 216 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    ELLIPSIS        reduce using rule 216 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    ATTRIBUTE       reduce using rule 216 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    CALLBACK        reduce using rule 216 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    CONST           reduce using rule 216 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    CREATOR         reduce using rule 216 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    DELETER         reduce using rule 216 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    DICTIONARY      reduce using rule 216 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    ENUM            reduce using rule 216 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    EXCEPTION       reduce using rule 216 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    GETTER          reduce using rule 216 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    IMPLEMENTS      reduce using rule 216 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    INHERIT         reduce using rule 216 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    INTERFACE       reduce using rule 216 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    LEGACYCALLER    reduce using rule 216 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    PARTIAL         reduce using rule 216 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    REQUIRED        reduce using rule 216 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    SERIALIZER      reduce using rule 216 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    SETTER          reduce using rule 216 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    STATIC          reduce using rule 216 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    STRINGIFIER     reduce using rule 216 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    JSONIFIER       reduce using rule 216 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    TYPEDEF         reduce using rule 216 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    UNRESTRICTED    reduce using rule 216 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    RPAREN          reduce using rule 216 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)


state 168

    (192) NonAnyType -> SEQUENCE LT Type GT . Null
    (221) Null -> . QUESTIONMARK
    (222) Null -> .

    QUESTIONMARK    shift and go to state 196
    IDENTIFIER      reduce using rule 222 (Null -> .)
    OR              reduce using rule 222 (Null -> .)
    GT              reduce using rule 222 (Null -> .)
    LPAREN          reduce using rule 222 (Null -> .)
    ELLIPSIS        reduce using rule 222 (Null -> .)
    ATTRIBUTE       reduce using rule 222 (Null -> .)
    CALLBACK        reduce using rule 222 (Null -> .)
    CONST           reduce using rule 222 (Null -> .)
    CREATOR         reduce using rule 222 (Null -> .)
    DELETER         reduce using rule 222 (Null -> .)
    DICTIONARY      reduce using rule 222 (Null -> .)
    ENUM            reduce using rule 222 (Null -> .)
    EXCEPTION       reduce using rule 222 (Null -> .)
    GETTER          reduce using rule 222 (Null -> .)
    IMPLEMENTS      reduce using rule 222 (Null -> .)
    INHERIT         reduce using rule 222 (Null -> .)
    INTERFACE       reduce using rule 222 (Null -> .)
    LEGACYCALLER    reduce using rule 222 (Null -> .)
    PARTIAL         reduce using rule 222 (Null -> .)
    REQUIRED        reduce using rule 222 (Null -> .)
    SERIALIZER      reduce using rule 222 (Null -> .)
    SETTER          reduce using rule 222 (Null -> .)
    STATIC          reduce using rule 222 (Null -> .)
    STRINGIFIER     reduce using rule 222 (Null -> .)
    JSONIFIER       reduce using rule 222 (Null -> .)
    TYPEDEF         reduce using rule 222 (Null -> .)
    UNRESTRICTED    reduce using rule 222 (Null -> .)
    RPAREN          reduce using rule 222 (Null -> .)

    Null                           shift and go to state 197

state 169

    (182) UnionType -> LPAREN UnionMemberType OR UnionMemberType . UnionMemberTypes RPAREN
    (187) UnionMemberTypes -> . OR UnionMemberType UnionMemberTypes
    (188) UnionMemberTypes -> .

    OR              shift and go to state 199
    RPAREN          reduce using rule 188 (UnionMemberTypes -> .)

    UnionMemberTypes               shift and go to state 198

state 170

    (184) UnionMemberTypeArrayOfAny -> ANY LBRACKET RBRACKET .

    LBRACKET        reduce using rule 184 (UnionMemberTypeArrayOfAny -> ANY LBRACKET RBRACKET .)
    QUESTIONMARK    reduce using rule 184 (UnionMemberTypeArrayOfAny -> ANY LBRACKET RBRACKET .)
    OR              reduce using rule 184 (UnionMemberTypeArrayOfAny -> ANY LBRACKET RBRACKET .)
    RPAREN          reduce using rule 184 (UnionMemberTypeArrayOfAny -> ANY LBRACKET RBRACKET .)


state 171

    (219) TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .

    IDENTIFIER      reduce using rule 219 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    OR              reduce using rule 219 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    GT              reduce using rule 219 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    LPAREN          reduce using rule 219 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    ELLIPSIS        reduce using rule 219 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    ATTRIBUTE       reduce using rule 219 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    CALLBACK        reduce using rule 219 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    CONST           reduce using rule 219 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    CREATOR         reduce using rule 219 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    DELETER         reduce using rule 219 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    DICTIONARY      reduce using rule 219 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    ENUM            reduce using rule 219 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    EXCEPTION       reduce using rule 219 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    GETTER          reduce using rule 219 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    IMPLEMENTS      reduce using rule 219 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    INHERIT         reduce using rule 219 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    INTERFACE       reduce using rule 219 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    LEGACYCALLER    reduce using rule 219 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    PARTIAL         reduce using rule 219 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    REQUIRED        reduce using rule 219 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    SERIALIZER      reduce using rule 219 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    SETTER          reduce using rule 219 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
